组织名称,大连探索创新科技有限责任公司
统一社会信用代码,91210204MA104MY154
行政处罚决定文书号,大税三稽罚【[2023】7号
法人代表人,张光华
违法行为类型,其他违法
违法事实,"2021年12月31日：大连冰山慧谷发展有限公司向你单位开具水电费发票3张，发票代码为2102212130，发票号码为02928941、02928942和02928943,3张发票金合计337,248.68元,税额合计43,422.36元。大连冰山慧谷发展有限公司于2022年4月25日将这3张发票冲红，并于当日重新开具了3张发票。你单位2021年10月2022年1月为小规模纳税人，上述水电费一部分不属于你单位使用水电所产生的费用，一部分为你单位小规模纳税人期间所产生，且你单位无法进行划分。你单位为了多抵扣进项税额，在明知这一情况的前提下，将3张水电费发票的进项税额全部抵扣，并申请了留抵退税，造成多取得留抵退税款43,422.36元。上述事实，有以下证据证实：1.《大连探索创新科技有限责任公司营业执照》复制件;2.大连大华科教仪器设备有限公司与大连冰山慧谷发展有限公司签订的《房屋租赁合同》：大连探索创新科技有限责任公司与大连大华科教仪器设备有限公司签订的《经营权转让协议书》：大连大华科教仪器设备有限公司与大连冰山慧谷发展有限公司签订的《房屋租赁合同》补充协议（一）：大连探索创新科技有限责任公司与大连冰山慧谷发展有限公司签订的《房屋租赁合同》补充协议（一）：大连冰山慧谷发展有限公司、大连大华科教仪器设备有限公司和大连探索创新科技有限责任公司关于C1、C2栋房屋租赁期转移的《三方协议书》大连冰山慧谷发展有限公司、大连大华科教仪器设备有限公司和大连探索创新科技有限责任公司关于C1、C2栋房屋租赁期转移的《三方协议书》（补充协议一）3.大连探索创新科技有限责任公司《2022年4月5-17号记账凭证及原始凭证》复制件：4.《2021年企业所得税申报表主表、2021年第四季度所得税预申报表主表、2022年第一、第二季度所得税预申报表主表》：5.《2022年1-9月增值税申报表主表》6.《询问（调查）笔录》（张光华）、《当事人陈述书》（张光华），附张光华身份证复印件：7.大连冰山慧谷发展有限公司提供的《关于冰山慧谷产业园区C1、C2栋房屋出租情况的说明》8、大连探索创新科技有限责任公司提供的关于房屋租赁情况的《情况说明》：9.水电费发票复印件9张，其中蓝字发票6张，红字发票3张："
处罚依据,根据《中华人民共和国税收征收管理法》第六十三条“纳税人伪造、变造、隐匿、擅自销毁账簿、记账凭证，或者在账簿上多列支出或者不列、少列收入，或者经税务机关通知申报而拒不申报或者进行虚假的纳税申报，不缴或者少缴应纳税款的，是偷税。对纳税人愉税的，由税务机关追缴其不缴或者少缴的税款、滞纳金，并处不缴或者少缴的税款百分之五十以上五倍以下的罚款；构成犯罪的，依法追究刑事责任”的规定，
处罚类别,罚款
处罚内容,罚款
罚款金额（万元）,4.342236
没收违法所得、没收非法财物的金额（万元）,-
暂扣或吊销证照名称及编号,
处罚决定日期,2023-03-07
处罚有效期,2023-03-23
公示截止期,2024-03-07
处罚机关,国家税务总局大连市税务局第三稽查局
